Time [s],Servo [rad],Table angle [rad]
0.0,-0.03490555555555556,0.0043201745652408086
0.009,-0.03490555555555556,-0.005717809115627137
0.017,-0.03490555555555556,-0.0027064140113668422
0.025,-0.03490555555555556,0.0033163761971541916
0.033,-0.03490555555555556,-0.0017026156432797812
0.041,-0.03490555555555556,-0.0017026156432797812
0.049,-0.03490555555555556,0.0013087794609805137
0.058,-0.03490555555555556,-0.0027064140113668422
0.067,-0.03490555555555556,-0.00471401074754052
0.075,-0.03490555555555556,-0.006721607483713754
0.083,-0.03490555555555556,0.0013087794609805137
0.091,-0.03490555555555556,-0.003710212379453459
0.099,-0.03490555555555556,-0.006721607483713754
0.107,-0.03490555555555556,0.00030498109289389674
0.115,-0.03490555555555556,-0.0017026156432797812
0.123,-0.03490555555555556,-0.0017026156432797812
0.131,-0.03490555555555556,-0.005717809115627137
0.139,-0.03490555555555556,-0.005717809115627137
0.147,-0.03490555555555556,-0.01073680095606111
0.155,-0.03490555555555556,-0.0027064140113668422
0.163,-0.03490555555555556,-0.0006988172751931643
0.171,-0.03490555555555556,-0.0006988172751931643
0.179,-0.03490555555555556,0.0063277713014144865
0.187,-0.03490555555555556,-0.0017026156432797812
0.195,-0.03490555555555556,0.00030498109289389674
0.203,-0.03490555555555556,-0.00471401074754052
0.211,-0.03490555555555556,-0.00471401074754052
0.219,-0.03490555555555556,0.00030498109289389674
0.227,-0.03490555555555556,-0.0027064140113668422
0.235,-0.03490555555555556,-0.0006988172751931643
0.243,-0.03490555555555556,0.00030498109289389674
0.251,-0.03490555555555556,0.0013087794609805137
0.259,-0.03490555555555556,-0.0006988172751931643
0.267,-0.03490555555555556,-0.008729204219887432
0.275,-0.03490555555555556,-0.003710212379453459
0.283,-0.03490555555555556,0.0023125778290671306
0.291,-0.03490555555555556,-0.009733002587974493
0.299,-0.03490555555555556,0.00532397293332787
0.307,-0.03490555555555556,-0.008729204219887432
0.315,-0.03490555555555556,0.0023125778290671306
0.323,-0.03490555555555556,-0.008729204219887432
0.331,-0.03490555555555556,0.0043201745652408086
0.339,-0.03490555555555556,-0.0027064140113668422
0.347,-0.03490555555555556,-0.007725405851800815
0.355,-0.03490555555555556,0.0023125778290671306
0.363,-0.03490555555555556,0.00030498109289389674
0.371,-0.03490555555555556,-0.0027064140113668422
0.379,-0.03490555555555556,0.0013087794609805137
0.387,-0.03490555555555556,-0.00471401074754052
0.395,-0.03490555555555556,0.0023125778290671306
0.403,-0.03490555555555556,-0.005717809115627137
0.411,-0.03490555555555556,0.0033163761971541916
0.419,-0.03490555555555556,-0.007725405851800815
0.427,-0.03490555555555556,0.009339166405674781
0.435,-0.03490555555555556,-0.00471401074754052
0.443,-0.03490555555555556,-0.0027064140113668422
0.451,-0.03490555555555556,-0.008729204219887432
0.459,-0.03490555555555556,-0.0017026156432797812
0.467,-0.03490555555555556,-0.00471401074754052
0.475,-0.03490555555555556,0.0013087794609805137
0.483,-0.03490555555555556,0.0023125778290671306
0.491,-0.03490555555555556,0.0013087794609805137
0.499,-0.03490555555555556,-0.005717809115627137
0.507,-0.03490555555555556,0.0033163761971541916
0.515,-0.03490555555555556,-0.0017026156432797812
0.523,-0.03490555555555556,0.014358158246108754
0.531,-0.03490555555555556,-0.00471401074754052
0.539,-0.03490555555555556,-0.006721607483713754
0.547,-0.03490555555555556,0.00030498109289389674
0.555,-0.03490555555555556,0.0043201745652408086
0.563,-0.03490555555555556,-0.0027064140113668422
0.571,-0.03490555555555556,-0.0017026156432797812
0.579,-0.03490555555555556,-0.008729204219887432
0.587,-0.03490555555555556,0.00030498109289389674
0.595,-0.03490555555555556,-0.005717809115627137
0.603,-0.03490555555555556,0.00030498109289389674
0.611,-0.03490555555555556,-0.006721607483713754
0.619,-0.03490555555555556,-0.007725405851800815
0.627,-0.03490555555555556,-0.0006988172751931643
0.635,-0.03490555555555556,0.0033163761971541916
0.643,-0.03490555555555556,-0.005717809115627137
0.651,-0.03490555555555556,-0.003710212379453459
0.659,-0.03490555555555556,-0.003710212379453459
0.667,-0.03490555555555556,0.0023125778290671306
0.675,-0.03490555555555556,-0.0027064140113668422
0.683,-0.03490555555555556,0.0073315696695011034
0.691,-0.03490555555555556,-0.0027064140113668422
0.699,-0.03490555555555556,0.008335368037588164
0.708,-0.03490555555555556,-0.003710212379453459
0.716,-0.03490555555555556,-0.006721607483713754
0.724,-0.03490555555555556,-0.00471401074754052
0.732,-0.03490555555555556,-0.0006988172751931643
0.74,-0.03490555555555556,-0.0006988172751931643
0.748,-0.03490555555555556,0.00532397293332787
0.756,-0.03490555555555556,0.0013087794609805137
0.764,-0.03490555555555556,-0.0027064140113668422
0.772,-0.03490555555555556,-0.0006988172751931643
0.78,-0.03490555555555556,-0.005717809115627137
0.788,-0.03490555555555556,-0.0017026156432797812
0.796,-0.03490555555555556,-0.00471401074754052
0.804,-0.03490555555555556,-0.0006988172751931643
0.812,-0.03490555555555556,-0.007725405851800815
0.82,-0.03490555555555556,0.0073315696695011034
0.828,-0.03490555555555556,-0.011740599324147727
0.836,-0.03490555555555556,0.00030498109289389674
0.844,-0.03490555555555556,0.0023125778290671306
0.852,-0.03490555555555556,0.00030498109289389674
0.86,-0.03490555555555556,-0.0017026156432797812
0.868,-0.03490555555555556,0.0033163761971541916
0.876,-0.03490555555555556,-0.0027064140113668422
0.884,-0.03490555555555556,0.0023125778290671306
0.892,-0.03490555555555556,-0.00471401074754052
0.9,-0.03490555555555556,0.00532397293332787
0.908,-0.03490555555555556,-0.0017026156432797812
0.916,-0.03490555555555556,0.00532397293332787
0.924,-0.03490555555555556,-0.00471401074754052
0.932,-0.03490555555555556,0.00532397293332787
0.94,-0.03490555555555556,-0.0017026156432797812
0.948,-0.03490555555555556,-0.0006988172751931643
0.956,-0.03490555555555556,-0.005717809115627137
0.964,-0.03490555555555556,0.0043201745652408086
0.972,-0.03490555555555556,0.0013087794609805137
0.98,-0.03490555555555556,-0.006721607483713754
0.988,-0.03490555555555556,-0.007725405851800815
0.996,-0.03490555555555556,-0.006721607483713754
1.004,0.5061305555555556,-0.013748196060321405
1.012,0.5061305555555556,-0.0017026156432797812
1.02,0.5061305555555556,0.00030498109289389674
1.028,0.5061305555555556,0.0073315696695011034
1.036,0.5061305555555556,-0.0027064140113668422
1.044,0.5061305555555556,-0.00471401074754052
1.052,0.5061305555555556,-0.005717809115627137
1.06,0.5061305555555556,-0.0027064140113668422
1.068,0.5061305555555556,-0.009733002587974493
1.076,0.5061305555555556,-0.003710212379453459
1.084,0.5061305555555556,0.00030498109289389674
1.092,0.5061305555555556,0.0023125778290671306
1.1,0.5061305555555556,0.0013087794609805137
1.108,0.5061305555555556,0.0033163761971541916
1.116,0.5061305555555556,0.012350561509935076
1.124,0.5061305555555556,0.019377150086542727
1.132,0.5061305555555556,0.014358158246108754
1.14,0.5061305555555556,0.029415133767410673
1.148,0.5061305555555556,0.038449319080192
1.156,0.5061305555555556,0.038449319080192
1.164,0.5061305555555556,0.04647970602488627
1.172,0.5061305555555556,0.07558985869940349
1.18,0.5061305555555556,0.0525024962334073
1.188,0.5061305555555556,0.06755947175470922
1.196,0.5061305555555556,0.07057086685896952
1.204,0.5061305555555556,0.08462404401218482
1.212,0.5061305555555556,0.06856327012279584
1.22,0.5061305555555556,0.07759745543557717
1.228,0.5061305555555556,0.09064683422070541
1.236,0.5061305555555556,0.10168861626966041
1.244,0.5061305555555556,0.107711406478181
1.252,0.5061305555555556,0.11674559179096233
1.26,0.5061305555555556,0.11373419668670204
1.268,0.5061305555555556,0.1217645836313963
1.276,0.5061305555555556,0.1247759787356566
1.284,0.5061305555555556,0.12879117220800396
1.292,0.5061305555555556,0.1217645836313963
1.3,0.5061305555555556,0.12276838199948337
1.308,0.5061305555555556,0.12276838199948337
1.316,0.5061305555555556,0.12276838199948337
1.324,0.5061305555555556,0.12577977710374366
1.332,0.5061305555555556,0.12778737383991734
1.34,0.5061305555555556,0.11473799505478866
1.348,0.5061305555555556,0.1217645836313963
1.356,0.5061305555555556,0.11574179342287572
1.364,0.5061305555555556,0.12778737383991734
1.372,0.5061305555555556,0.12678357547183028
1.38,0.5061305555555556,0.1328063656803513
1.388,0.5061305555555556,0.1247759787356566
1.396,0.5061305555555556,0.11975698689522263
1.404,0.5061305555555556,0.13079876894417763
1.412,0.5061305555555556,0.11875318852713601
1.42,0.5061305555555556,0.13180256731226425
1.428,0.5061305555555556,0.12879117220800396
1.436,0.5061305555555556,0.12076078526330969
1.444,0.5061305555555556,0.1247759787356566
1.452,0.5061305555555556,0.12577977710374366
1.46,0.5061305555555556,0.12577977710374366
1.468,0.5061305555555556,0.12377218036756998
1.476,0.5061305555555556,0.12879117220800396
1.484,0.5061305555555556,0.12076078526330969
1.492,0.5061305555555556,0.12276838199948337
1.5,0.5061305555555556,0.11574179342287572
1.508,0.5061305555555556,0.11774939015904895
1.516,0.5061305555555556,0.12076078526330969
1.524,0.5061305555555556,0.11574179342287572
1.532,0.5061305555555556,0.1247759787356566
1.54,0.5061305555555556,0.11875318852713601
1.548,0.5061305555555556,0.11975698689522263
1.556,0.5061305555555556,0.1217645836313963
1.564,0.5061305555555556,0.12879117220800396
1.572,0.5061305555555556,0.12879117220800396
1.58,0.5061305555555556,0.12778737383991734
1.588,0.5061305555555556,0.12276838199948337
1.596,0.5061305555555556,0.1247759787356566
1.604,0.5061305555555556,0.12577977710374366
1.612,0.5061305555555556,0.12979497057609057
1.62,0.5061305555555556,0.11774939015904895
1.628,0.5061305555555556,0.12577977710374366
1.636,0.5061305555555556,0.12678357547183028
1.644,0.5061305555555556,0.12678357547183028
1.652,0.5061305555555556,0.12678357547183028
1.66,0.5061305555555556,0.12377218036756998
1.668,0.5061305555555556,0.12778737383991734
1.676,0.5061305555555556,0.13079876894417763
1.684,0.5061305555555556,0.11674559179096233
1.692,0.5061305555555556,0.1247759787356566
1.7,0.5061305555555556,0.11774939015904895
1.708,0.5061305555555556,0.12979497057609057
1.716,0.5061305555555556,0.11473799505478866
1.724,0.5061305555555556,0.12276838199948337
1.732,0.5061305555555556,0.11574179342287572
1.74,0.5061305555555556,0.13682155915269822
1.748,0.5061305555555556,0.1217645836313963
1.756,0.5061305555555556,0.1247759787356566
1.764,0.5061305555555556,0.11975698689522263
1.772,0.5061305555555556,0.13180256731226425
1.78,0.5061305555555556,0.12678357547183028
1.788,0.5061305555555556,0.12678357547183028
1.796,0.5061305555555556,0.12678357547183028
1.804,0.5061305555555556,0.13180256731226425
1.812,0.5061305555555556,0.13381016404843793
1.82,0.5061305555555556,0.12879117220800396
1.828,0.5061305555555556,0.12276838199948337
1.836,0.5061305555555556,0.1328063656803513
1.844,0.5061305555555556,0.1217645836313963
1.852,0.5061305555555556,0.12577977710374366
1.86,0.5061305555555556,0.11473799505478866
1.868,0.5061305555555556,0.12879117220800396
1.876,0.5061305555555556,0.12076078526330969
1.884,0.5061305555555556,0.1247759787356566
1.892,0.5061305555555556,0.12678357547183028
1.9,0.5061305555555556,0.12276838199948337
1.908,0.5061305555555556,0.12076078526330969
1.916,0.5061305555555556,0.12778737383991734
1.924,0.5061305555555556,0.11875318852713601
1.932,0.5061305555555556,0.11975698689522263
1.94,0.5061305555555556,0.11273039831861498
1.948,0.5061305555555556,0.12778737383991734
1.956,0.5061305555555556,0.12879117220800396
1.964,0.5061305555555556,0.12577977710374366
1.972,0.5061305555555556,0.12076078526330969
1.98,0.5061305555555556,0.12577977710374366
1.988,0.5061305555555556,0.11774939015904895
1.996,0.5061305555555556,0.12879117220800396
2.004,0.5061305555555556,0.1217645836313963
2.012,0.5061305555555556,0.12577977710374366
2.02,0.5061305555555556,0.1217645836313963
2.028,0.5061305555555556,0.12879117220800396
2.036,0.5061305555555556,0.13079876894417763
2.044,0.5061305555555556,0.13079876894417763
2.052,0.5061305555555556,0.1217645836313963
2.06,0.5061305555555556,0.12577977710374366
2.068,0.5061305555555556,0.12276838199948337
2.076,0.5061305555555556,0.12678357547183028
2.084,0.5061305555555556,0.12577977710374366
2.092,0.5061305555555556,0.12979497057609057
2.1,0.5061305555555556,0.1217645836313963
2.109,0.5061305555555556,0.13381016404843793
2.118,0.5061305555555556,0.12778737383991734
2.126,0.5061305555555556,0.12276838199948337
2.134,0.5061305555555556,0.12276838199948337
2.142,0.5061305555555556,0.12377218036756998
2.15,0.5061305555555556,0.1388291558888719
2.158,0.5061305555555556,0.12377218036756998
2.166,0.5061305555555556,0.12076078526330969
2.174,0.5061305555555556,0.12678357547183028
2.182,0.5061305555555556,0.1328063656803513
2.19,0.5061305555555556,0.11774939015904895
2.198,0.5061305555555556,0.1247759787356566
2.206,0.5061305555555556,0.11875318852713601
2.214,0.5061305555555556,0.12076078526330969
2.222,0.5061305555555556,0.1217645836313963
2.23,0.5061305555555556,0.12879117220800396
2.238,0.5061305555555556,0.12778737383991734
2.246,0.5061305555555556,0.13079876894417763
2.254,0.5061305555555556,0.11774939015904895
2.262,0.5061305555555556,0.1217645836313963
2.27,0.5061305555555556,0.11373419668670204
2.278,0.5061305555555556,0.12979497057609057
2.286,0.5061305555555556,0.11975698689522263
2.294,0.5061305555555556,0.12276838199948337
2.302,0.5061305555555556,0.12577977710374366
2.31,0.5061305555555556,0.13682155915269822
2.318,0.5061305555555556,0.12276838199948337
2.326,0.5061305555555556,0.11975698689522263
2.334,0.5061305555555556,0.12778737383991734
2.342,0.5061305555555556,0.1328063656803513
2.35,0.5061305555555556,0.11875318852713601
2.358,0.5061305555555556,0.12778737383991734
2.366,0.5061305555555556,0.11875318852713601
2.374,0.5061305555555556,0.12979497057609057
2.382,0.5061305555555556,0.11273039831861498
2.39,0.5061305555555556,0.12377218036756998
2.398,0.5061305555555556,0.11975698689522263
2.406,0.5061305555555556,0.12377218036756998
2.414,0.5061305555555556,0.11975698689522263
2.422,0.5061305555555556,0.13079876894417763
2.43,0.5061305555555556,0.12076078526330969
2.438,0.5061305555555556,0.12678357547183028
