Time [s],Servo [rad],Table angle [rad]
2.446,0.5061305555555556,0.12076078526330969
2.454,0.5061305555555556,0.12678357547183028
2.462,0.5061305555555556,0.12678357547183028
2.47,0.5061305555555556,0.12979497057609057
2.478,0.5061305555555556,0.12076078526330969
2.486,0.5061305555555556,0.12879117220800396
2.494,0.5061305555555556,0.12276838199948337
2.502,0.5061305555555556,0.13079876894417763
2.51,0.5061305555555556,0.12276838199948337
2.518,0.5061305555555556,0.12778737383991734
2.526,0.5061305555555556,0.1217645836313963
2.534,0.5061305555555556,0.12778737383991734
2.542,0.5061305555555556,0.12377218036756998
2.55,0.5061305555555556,0.1358177607846116
2.558,0.5061305555555556,0.12577977710374366
2.566,0.5061305555555556,0.12377218036756998
2.574,0.5061305555555556,0.1217645836313963
2.582,0.5061305555555556,0.12678357547183028
2.59,0.5061305555555556,0.12377218036756998
2.598,0.5061305555555556,0.1247759787356566
2.606,0.5061305555555556,0.11875318852713601
2.614,0.5061305555555556,0.12879117220800396
2.622,0.5061305555555556,0.1217645836313963
2.63,0.5061305555555556,0.12879117220800396
2.638,0.5061305555555556,0.12778737383991734
2.646,0.5061305555555556,0.12678357547183028
2.654,0.5061305555555556,0.12276838199948337
2.662,0.5061305555555556,0.12979497057609057
2.67,0.5061305555555556,0.1217645836313963
2.678,0.5061305555555556,0.13180256731226425
2.686,0.5061305555555556,0.13381016404843793
2.695,0.5061305555555556,0.1247759787356566
2.703,0.5061305555555556,0.13481396241652455
2.711,0.5061305555555556,0.1247759787356566
2.719,0.5061305555555556,0.13381016404843793
2.727,0.5061305555555556,0.12577977710374366
2.735,0.5061305555555556,0.12879117220800396
2.743,0.5061305555555556,0.11875318852713601
2.751,0.5061305555555556,0.1247759787356566
2.759,0.5061305555555556,0.12276838199948337
2.767,0.5061305555555556,0.12778737383991734
2.775,0.5061305555555556,0.11975698689522263
2.783,0.5061305555555556,0.13481396241652455
2.791,0.5061305555555556,0.11774939015904895
2.799,0.5061305555555556,0.13180256731226425
2.807,0.5061305555555556,0.11373419668670204
2.815,0.5061305555555556,0.12678357547183028
2.823,0.5061305555555556,0.12778737383991734
2.831,0.5061305555555556,0.13180256731226425
2.839,0.5061305555555556,0.11574179342287572
2.847,0.5061305555555556,0.12076078526330969
2.855,0.5061305555555556,0.1247759787356566
2.863,0.5061305555555556,0.13079876894417763
2.871,0.5061305555555556,0.107711406478181
2.879,0.5061305555555556,0.13481396241652455
2.887,0.5061305555555556,0.1247759787356566
2.895,0.5061305555555556,0.11674559179096233
2.903,0.5061305555555556,0.11774939015904895
2.911,0.5061305555555556,0.12979497057609057
2.919,0.5061305555555556,0.11774939015904895
2.927,0.5061305555555556,0.13180256731226425
2.935,0.5061305555555556,0.10971900321435468
2.943,0.5061305555555556,0.1247759787356566
2.951,0.5061305555555556,0.12979497057609057
2.959,0.5061305555555556,0.1358177607846116
2.967,0.5061305555555556,0.13079876894417763
2.975,0.5061305555555556,0.12979497057609057
2.983,0.5061305555555556,0.12778737383991734
2.991,0.5061305555555556,0.12577977710374366
2.999,0.5061305555555556,0.12577977710374366
3.007,0.5061305555555556,0.12678357547183028
3.015,0.5061305555555556,0.12276838199948337
3.023,0.5061305555555556,0.13481396241652455
3.031,0.5061305555555556,0.1247759787356566
3.039,0.5061305555555556,0.1328063656803513
3.047,0.5061305555555556,0.11875318852713601
3.055,0.5061305555555556,0.12879117220800396
3.063,0.5061305555555556,0.11574179342287572
3.071,0.5061305555555556,0.12778737383991734
3.079,0.5061305555555556,0.12577977710374366
3.087,0.5061305555555556,0.13381016404843793
3.095,0.5061305555555556,0.1217645836313963
3.103,0.5061305555555556,0.13079876894417763
3.111,0.5061305555555556,0.11975698689522263
3.119,0.5061305555555556,0.13983295425695852
3.127,0.5061305555555556,0.1247759787356566
3.135,0.5061305555555556,0.13381016404843793
3.143,0.5061305555555556,0.12678357547183028
3.151,0.5061305555555556,0.12678357547183028
3.159,0.5061305555555556,0.12979497057609057
3.167,0.5061305555555556,0.11975698689522263
3.175,0.5061305555555556,0.1247759787356566
3.183,0.5061305555555556,0.12377218036756998
3.191,0.5061305555555556,0.12377218036756998
3.199,0.5061305555555556,0.13983295425695852
3.207,0.5061305555555556,0.12778737383991734
3.215,0.5061305555555556,0.12377218036756998
3.224,0.5061305555555556,0.12377218036756998
3.232,0.5061305555555556,0.11975698689522263
3.24,0.5061305555555556,0.13381016404843793
3.249,0.5061305555555556,0.12076078526330969
3.257,0.5061305555555556,0.12577977710374366
3.266,0.5061305555555556,0.12076078526330969
3.275,0.5061305555555556,0.13180256731226425
3.283,0.5061305555555556,0.11473799505478866
3.291,0.5061305555555556,0.12577977710374366
3.299,0.5061305555555556,0.12377218036756998
3.307,0.5061305555555556,0.12577977710374366
3.315,0.5061305555555556,0.1217645836313963
3.323,0.5061305555555556,0.12979497057609057
3.331,0.5061305555555556,0.11975698689522263
3.339,0.5061305555555556,0.12778737383991734
3.347,0.5061305555555556,0.1217645836313963
3.355,0.5061305555555556,0.12879117220800396
3.364,0.5061305555555556,0.12377218036756998
3.372,0.5061305555555556,0.12879117220800396
3.38,0.5061305555555556,0.12076078526330969
3.389,0.5061305555555556,0.12678357547183028
3.397,0.5061305555555556,0.12778737383991734
3.405,0.5061305555555556,0.12577977710374366
3.413,0.5061305555555556,0.12377218036756998
3.421,0.5061305555555556,0.11875318852713601
3.429,0.5061305555555556,0.12778737383991734
3.437,0.5061305555555556,0.12377218036756998
3.445,0.5061305555555556,0.11975698689522263
3.453,0.5061305555555556,0.1247759787356566
3.461,0.5061305555555556,0.12377218036756998
3.469,0.5061305555555556,0.13180256731226425
3.477,0.5061305555555556,0.12377218036756998
3.485,0.5061305555555556,0.1217645836313963
3.493,0.5061305555555556,0.12979497057609057
3.501,0.5061305555555556,0.12879117220800396
3.509,0.5061305555555556,0.12879117220800396
3.517,0.5061305555555556,0.12377218036756998
3.525,0.5061305555555556,0.11875318852713601
3.533,0.5061305555555556,0.1217645836313963
3.541,0.5061305555555556,0.13682155915269822
3.549,0.5061305555555556,0.12678357547183028
3.557,0.5061305555555556,0.12979497057609057
3.565,0.5061305555555556,0.1247759787356566
3.573,0.5061305555555556,0.1217645836313963
3.581,0.5061305555555556,0.1217645836313963
3.589,0.5061305555555556,0.12979497057609057
3.597,0.5061305555555556,0.1217645836313963
3.605,0.5061305555555556,0.12577977710374366
3.613,0.5061305555555556,0.11473799505478866
3.621,0.5061305555555556,0.12778737383991734
3.629,0.5061305555555556,0.12276838199948337
3.637,0.5061305555555556,0.1247759787356566
3.645,0.5061305555555556,0.11774939015904895
3.653,0.5061305555555556,0.13682155915269822
3.661,0.5061305555555556,0.1217645836313963
3.669,0.5061305555555556,0.12879117220800396
3.677,0.5061305555555556,0.12377218036756998
3.685,0.5061305555555556,0.12276838199948337
3.693,0.5061305555555556,0.12678357547183028
3.701,0.5061305555555556,0.11473799505478866
3.709,0.5061305555555556,0.1217645836313963
3.717,0.5061305555555556,0.1247759787356566
3.725,0.5061305555555556,0.11774939015904895
3.733,0.5061305555555556,0.12979497057609057
3.741,0.5061305555555556,0.12577977710374366
3.749,0.5061305555555556,0.12577977710374366
3.757,0.5061305555555556,0.12076078526330969
3.765,0.5061305555555556,0.13180256731226425
3.773,0.5061305555555556,0.12577977710374366
3.781,0.5061305555555556,0.11774939015904895
3.789,0.5061305555555556,0.11975698689522263
3.797,0.5061305555555556,0.11774939015904895
3.805,0.5061305555555556,0.12276838199948337
3.813,0.5061305555555556,0.12778737383991734
3.821,0.5061305555555556,0.1247759787356566
3.829,0.5061305555555556,0.12276838199948337
3.837,0.5061305555555556,0.1247759787356566
3.845,0.5061305555555556,0.12678357547183028
3.853,0.5061305555555556,0.12377218036756998
3.861,0.5061305555555556,0.12276838199948337
3.869,0.5061305555555556,0.12778737383991734
3.877,0.5061305555555556,0.12076078526330969
3.885,0.5061305555555556,0.1217645836313963
3.893,0.5061305555555556,0.12377218036756998
3.901,0.5061305555555556,0.11975698689522263
3.909,0.5061305555555556,0.13381016404843793
3.917,0.5061305555555556,0.1217645836313963
3.925,0.5061305555555556,0.12778737383991734
3.933,0.5061305555555556,0.12678357547183028
3.941,0.5061305555555556,0.11875318852713601
3.949,0.5061305555555556,0.12076078526330969
3.957,0.5061305555555556,0.12377218036756998
3.965,0.5061305555555556,0.12577977710374366
3.974,0.5061305555555556,0.13682155915269822
3.982,0.5061305555555556,0.13481396241652455
3.99,0.5061305555555556,0.12778737383991734
3.998,0.5061305555555556,0.11875318852713601
4.006,0.5061305555555556,0.12979497057609057
4.014,0.5061305555555556,0.13381016404843793
4.022,0.5061305555555556,0.12778737383991734
4.03,0.5061305555555556,0.11774939015904895
4.038,0.5061305555555556,0.11875318852713601
4.046,0.5061305555555556,0.1247759787356566
4.054,0.5061305555555556,0.12076078526330969
4.062,0.5061305555555556,0.13180256731226425
4.07,0.5061305555555556,0.11875318852713601
4.078,0.5061305555555556,0.12778737383991734
4.086,0.5061305555555556,0.12577977710374366
4.094,0.5061305555555556,0.12577977710374366
4.102,0.5061305555555556,0.11273039831861498
4.11,0.5061305555555556,0.12377218036756998
4.118,0.5061305555555556,0.13180256731226425
4.126,0.5061305555555556,0.11975698689522263
4.134,0.5061305555555556,0.11473799505478866
4.142,0.5061305555555556,0.13079876894417763
4.15,0.5061305555555556,0.12377218036756998
4.158,0.5061305555555556,0.12276838199948337
4.166,0.5061305555555556,0.12577977710374366
4.175,0.5061305555555556,0.13180256731226425
4.183,0.5061305555555556,0.12076078526330969
4.191,0.5061305555555556,0.13481396241652455
4.199,0.5061305555555556,0.1247759787356566
4.207,0.5061305555555556,0.1247759787356566
4.215,0.5061305555555556,0.12076078526330969
4.223,0.5061305555555556,0.12678357547183028
4.231,0.5061305555555556,0.12678357547183028
4.239,0.5061305555555556,0.12678357547183028
4.247,0.5061305555555556,0.11373419668670204
4.255,0.5061305555555556,0.13481396241652455
4.263,0.5061305555555556,0.11674559179096233
4.271,0.5061305555555556,0.1358177607846116
4.279,0.5061305555555556,0.1247759787356566
4.287,0.5061305555555556,0.11875318852713601
4.295,0.5061305555555556,0.11273039831861498
4.303,0.5061305555555556,0.12577977710374366
4.311,0.5061305555555556,0.1247759787356566
4.319,0.5061305555555556,0.13180256731226425
4.327,0.5061305555555556,0.12778737383991734
4.335,0.5061305555555556,0.1247759787356566
4.343,0.5061305555555556,0.11975698689522263
4.351,0.5061305555555556,0.12879117220800396
4.359,0.5061305555555556,0.12076078526330969
4.367,0.5061305555555556,0.12979497057609057
4.375,0.5061305555555556,0.11975698689522263
4.383,0.5061305555555556,0.12577977710374366
4.392,0.5061305555555556,0.11774939015904895
4.4,0.5061305555555556,0.12678357547183028
4.408,0.5061305555555556,0.12076078526330969
4.416,0.5061305555555556,0.1247759787356566
4.424,0.5061305555555556,0.1217645836313963
4.432,0.5061305555555556,0.12577977710374366
4.44,0.5061305555555556,0.12276838199948337
4.448,0.5061305555555556,0.12879117220800396
4.456,0.5061305555555556,0.1247759787356566
4.464,0.5061305555555556,0.12879117220800396
4.472,0.5061305555555556,0.12276838199948337
4.48,0.5061305555555556,0.12879117220800396
4.488,0.5061305555555556,0.11975698689522263
4.496,0.5061305555555556,0.11774939015904895
4.504,0.5061305555555556,0.11875318852713601
4.512,0.5061305555555556,0.1247759787356566
4.52,0.5061305555555556,0.11975698689522263
4.528,0.5061305555555556,0.1247759787356566
4.536,0.5061305555555556,0.11574179342287572
4.544,0.5061305555555556,0.1217645836313963
4.552,0.5061305555555556,0.11875318852713601
4.56,0.5061305555555556,0.12377218036756998
4.568,0.5061305555555556,0.11674559179096233
4.576,0.5061305555555556,0.12778737383991734
4.585,0.5061305555555556,0.1247759787356566
4.593,0.5061305555555556,0.1217645836313963
4.601,0.5061305555555556,0.13079876894417763
4.609,0.5061305555555556,0.12577977710374366
4.617,0.5061305555555556,0.13079876894417763
4.625,0.5061305555555556,0.12076078526330969
4.633,0.5061305555555556,0.13381016404843793
4.641,0.5061305555555556,0.12678357547183028
4.649,0.5061305555555556,0.12577977710374366
4.657,0.5061305555555556,0.11975698689522263
4.665,0.5061305555555556,0.11975698689522263
4.673,0.5061305555555556,0.11574179342287572
4.681,0.5061305555555556,0.12879117220800396
4.689,0.5061305555555556,0.12979497057609057
4.697,0.5061305555555556,0.13481396241652455
4.705,0.5061305555555556,0.12778737383991734
4.713,0.5061305555555556,0.12678357547183028
4.721,0.5061305555555556,0.1217645836313963
4.729,0.5061305555555556,0.1217645836313963
4.737,0.5061305555555556,0.12377218036756998
4.745,0.5061305555555556,0.12377218036756998
4.753,0.5061305555555556,0.1217645836313963
4.761,0.5061305555555556,0.12076078526330969
4.769,0.5061305555555556,0.11774939015904895
4.777,0.5061305555555556,0.12377218036756998
4.785,0.5061305555555556,0.11574179342287572
4.793,0.5061305555555556,0.13481396241652455
4.801,0.5061305555555556,0.11574179342287572
4.809,0.5061305555555556,0.1247759787356566
4.818,0.5061305555555556,0.11273039831861498
4.826,0.5061305555555556,0.13180256731226425
4.834,0.5061305555555556,0.12076078526330969
4.842,0.5061305555555556,0.12577977710374366
4.85,0.5061305555555556,0.12577977710374366
4.858,0.5061305555555556,0.12377218036756998
4.866,0.5061305555555556,0.12276838199948337
4.875,0.5061305555555556,0.12979497057609057
4.883,0.5061305555555556,0.12778737383991734
4.892,0.5061305555555556,0.12778737383991734
4.9,0.5061305555555556,0.1217645836313963
4.908,0.5061305555555556,0.1217645836313963
4.916,0.5061305555555556,0.12377218036756998
4.924,0.5061305555555556,0.11975698689522263
4.932,0.5061305555555556,0.12577977710374366
4.94,0.5061305555555556,0.12377218036756998
4.948,0.5061305555555556,0.11774939015904895
4.956,0.5061305555555556,0.11975698689522263
4.964,0.5061305555555556,0.1247759787356566
4.972,0.5061305555555556,0.12979497057609057
4.981,0.5061305555555556,0.1328063656803513
4.989,0.5061305555555556,0.1217645836313963
4.998,0.5061305555555556,0.1358177607846116
5.006,0.5061305555555556,0.11574179342287572
